state_id,school_type,num_of_schools
1,total,28578
2,total,18024
3,total,28776
4,total,201
5,total,23660
6,total,22268
7,total,5751
8,total,107931
9,total,245919
10,total,80166
11,total,1279
12,total,4012
13,total,2799
14,total,4865
15,total,3072
16,total,4844
17,total,13277
18,total,65894
19,total,95723
20,total,47441
21,total,68978
22,total,50705
23,total,142587
24,total,44051
25,total,120
26,total,323
27,total,98213
28,total,60435
29,total,61739
30,total,1462
31,total,41
32,total,16458
33,total,57539
34,total,719
35,total,410
1,government,23329
2,government,15386
3,government,20488
4,government,115
5,government,17505
6,government,14598
7,government,2826
8,government,70664
9,government,161329
10,government,71411
11,government,870
12,government,3464
13,government,2092
14,government,3308
15,government,2277
16,government,4322
17,government,7764
18,government,50143
19,government,82737
20,government,40437
21,government,58476
22,government,44387
23,government,114465
24,government,33843
25,government,94
26,government,275
27,government,67294
28,government,44399
29,government,45556
30,government,886
31,government,41
32,government,4573
33,government,38200
34,government,421
35,government,340
1,private,5247
2,private,2637
3,private,7163
4,private,80
5,private,5787
6,private,6834
7,private,2925
8,private,34872
9,private,80385
10,private,3477
11,private,409
12,private,518
13,private,707
14,private,1432
15,private,791
16,private,335
17,private,5398
18,private,7839
19,private,9754
20,private,2586
21,private,8537
22,private,6100
23,private,26452
24,private,10205
25,private,26
26,private,44
27,private,30383
28,private,15515
29,private,16157
30,private,576
31,private,0
32,private,10225
33,private,19163
34,private,298
35,private,70
1,madarsas,2
2,madarsas,1
3,madarsas,1125
4,madarsas,6
5,madarsas,368
6,madarsas,836
7,madarsas,0
8,madarsas,2395
9,madarsas,4205
10,madarsas,5278
11,madarsas,0
12,madarsas,30
13,madarsas,0
14,madarsas,125
15,madarsas,4
16,madarsas,187
17,madarsas,115
18,madarsas,7912
19,madarsas,3232
20,madarsas,4418
21,madarsas,1965
22,madarsas,218
23,madarsas,1670
24,madarsas,3
25,madarsas,0
26,madarsas,4
27,madarsas,536
28,madarsas,521
29,madarsas,26
30,madarsas,0
31,madarsas,0
32,madarsas,1660
33,madarsas,176
34,madarsas,0
35,madarsas,0
1,rural,21829
2,rural,15014
3,rural,18005
4,rural,16
5,rural,16860
6,rural,13171
7,rural,145
8,rural,67154
9,rural,155108
10,rural,67441
11,rural,841
12,rural,3244
13,rural,1895
14,rural,2995
15,rural,1711
16,rural,4055
17,rural,7432
18,rural,47764
19,rural,73072
20,rural,38694
21,rural,55324
22,rural,41797
23,rural,107583
24,rural,30775
25,rural,72
26,rural,257
27,rural,61769
28,rural,40448
29,rural,40364
30,rural,765
31,rural,32
32,rural,3733
33,rural,32895
34,rural,238
35,rural,307
1,government_aided,23329
2,government_aided,15386
3,government_aided,20956
4,government_aided,122
5,government_aided,18044
6,government_aided,14825
7,government_aided,3082
8,government_aided,70664
9,government_aided,169373
10,government_aided,71632
11,government_aided,873
12,government_aided,3524
13,government_aided,2092
14,government_aided,3881
15,government_aided,2355
16,government_aided,4370
17,government_aided,11345
18,government_aided,54073
19,government_aided,82990
20,government_aided,41571
21,government_aided,63336
22,government_aided,44787
23,government_aided,115393
24,government_aided,34633
25,government_aided,98
26,government_aided,287
27,government_aided,85476
28,government_aided,46673
29,government_aided,48676
30,government_aided,1316
31,government_aided,41
32,government_aided,11435
33,government_aided,46593
34,government_aided,454
35,government_aided,342
1,private_rural,3776
2,private_rural,2258
3,private_rural,3831
4,private_rural,1
5,private_rural,4253
6,private_rural,4038
7,private_rural,83
8,private_rural,21886
9,private_rural,60214
10,private_rural,2108
11,private_rural,340
12,private_rural,337
13,private_rural,446
14,private_rural,1115
15,private_rural,480
16,private_rural,232
17,private_rural,4942
18,private_rural,6999
19,private_rural,7156
20,private_rural,1872
21,private_rural,7271
22,private_rural,3633
23,private_rural,13672
24,private_rural,4492
25,private_rural,11
26,private_rural,33
27,private_rural,16202
28,private_rural,8427
29,private_rural,7089
30,private_rural,384
31,private_rural,0
32,private_rural,8217
33,private_rural,10564
34,private_rural,140
35,private_rural,44
1,boys_only,28128
2,boys_only,17952
3,boys_only,28327
4,boys_only,198
5,boys_only,23317
6,boys_only,20888
7,boys_only,4821
8,boys_only,106362
9,boys_only,241982
10,boys_only,79771
11,boys_only,1274
12,boys_only,3922
13,boys_only,2797
14,boys_only,4829
15,boys_only,3067
16,boys_only,4821
17,boys_only,13208
18,boys_only,64642
19,boys_only,92932
20,boys_only,46793
21,boys_only,67863
22,boys_only,49534
23,boys_only,137546
24,boys_only,42653
25,boys_only,117
26,boys_only,322
27,boys_only,96345
28,boys_only,59411
29,boys_only,60912
30,boys_only,1455
31,boys_only,41
32,boys_only,16246
33,boys_only,56356
34,boys_only,686
35,boys_only,409
1,girls_only,28373
2,girls_only,17981
3,girls_only,28531
4,girls_only,200
5,girls_only,23514
6,girls_only,21468
7,girls_only,4735
8,girls_only,107902
9,girls_only,244632
10,girls_only,80052
11,girls_only,1195
12,girls_only,4006
13,girls_only,2798
14,girls_only,4859
15,girls_only,3072
16,girls_only,4833
17,girls_only,13259
18,girls_only,65674
19,girls_only,94555
20,girls_only,47184
21,girls_only,68749
22,girls_only,49651
23,girls_only,138679
24,girls_only,42921
25,girls_only,117
26,girls_only,323
27,girls_only,97093
28,girls_only,60047
29,girls_only,61242
30,girls_only,1451
31,girls_only,41
32,girls_only,16358
33,girls_only,56844
34,girls_only,693
35,girls_only,410
1,single_classroom,2114
2,single_classroom,540
3,single_classroom,562
4,single_classroom,1
5,single_classroom,259
6,single_classroom,207
7,single_classroom,3
8,single_classroom,2933
9,single_classroom,1798
10,single_classroom,1521
11,single_classroom,10
12,single_classroom,152
13,single_classroom,5
14,single_classroom,35
15,single_classroom,7
16,single_classroom,149
17,single_classroom,1998
18,single_classroom,12471
19,single_classroom,5600
20,single_classroom,407
21,single_classroom,6407
22,single_classroom,1152
23,single_classroom,4416
24,single_classroom,506
25,single_classroom,1
26,single_classroom,4
27,single_classroom,3135
28,single_classroom,7904
29,single_classroom,2146
30,single_classroom,179
31,single_classroom,0
32,single_classroom,322
33,single_classroom,0
34,single_classroom,8
35,single_classroom,13
1,single_teacher,1745
2,single_teacher,1476
3,single_teacher,1583
4,single_teacher,0
5,single_teacher,1558
6,single_teacher,1074
7,single_teacher,13
8,single_teacher,12836
9,single_teacher,20394
10,single_teacher,3396
11,single_teacher,3
12,single_teacher,1083
13,single_teacher,48
14,single_teacher,330
15,single_teacher,77
16,single_teacher,8
17,single_teacher,997
18,single_teacher,1337
19,single_teacher,3510
20,single_teacher,7780
21,single_teacher,2453
22,single_teacher,2548
23,single_teacher,18915
24,single_teacher,678
25,single_teacher,1
26,single_teacher,6
27,single_teacher,3032
28,single_teacher,9634
29,single_teacher,5391
30,single_teacher,305
31,single_teacher,0
32,single_teacher,366
33,single_teacher,1283
34,single_teacher,0
35,single_teacher,18
1,road_approachable,22634
2,road_approachable,14929
3,road_approachable,28650
4,road_approachable,201
5,road_approachable,18214
6,road_approachable,21824
7,road_approachable,5751
8,road_approachable,84991
9,road_approachable,236294
10,road_approachable,69162
11,road_approachable,1079
12,road_approachable,2646
13,road_approachable,2298
14,road_approachable,4084
15,road_approachable,2898
16,road_approachable,3898
17,road_approachable,7551
18,road_approachable,54335
19,road_approachable,84691
20,road_approachable,25306
21,road_approachable,62223
22,road_approachable,44893
23,road_approachable,127889
24,road_approachable,42617
25,road_approachable,119
26,road_approachable,299
27,road_approachable,95739
28,road_approachable,56961
29,road_approachable,56984
30,road_approachable,1433
31,road_approachable,33
32,road_approachable,15992
33,road_approachable,56547
34,road_approachable,718
35,road_approachable,353
1,playground_facility,10604
2,playground_facility,15456
3,playground_facility,27853
4,playground_facility,187
5,playground_facility,13768
6,playground_facility,18780
7,playground_facility,5026
8,playground_facility,56458
9,playground_facility,173437
10,playground_facility,28295
11,playground_facility,870
12,playground_facility,1564
13,playground_facility,1263
14,playground_facility,2602
15,playground_facility,1971
16,playground_facility,3002
17,playground_facility,4392
18,playground_facility,37171
19,playground_facility,38652
20,playground_facility,19210
21,playground_facility,20908
22,playground_facility,27670
23,playground_facility,93444
24,playground_facility,33894
25,playground_facility,60
26,playground_facility,141
27,playground_facility,85623
28,playground_facility,33051
29,playground_facility,39568
30,playground_facility,702
31,playground_facility,10
32,playground_facility,12061
33,playground_facility,44295
34,playground_facility,521
35,playground_facility,238
1,boundary_wall,9710
2,boundary_wall,12016
3,boundary_wall,28317
4,boundary_wall,201
5,boundary_wall,19105
6,boundary_wall,21740
7,boundary_wall,5720
8,boundary_wall,89607
9,boundary_wall,176042
10,boundary_wall,42122
11,boundary_wall,442
12,boundary_wall,2108
13,boundary_wall,1896
14,boundary_wall,1412
15,boundary_wall,1654
16,boundary_wall,936
17,boundary_wall,2254
18,boundary_wall,18742
19,boundary_wall,40962
20,boundary_wall,13527
21,boundary_wall,46461
22,boundary_wall,30978
23,boundary_wall,63436
24,boundary_wall,41032
25,boundary_wall,111
26,boundary_wall,178
27,boundary_wall,79846
28,boundary_wall,36954
29,boundary_wall,47423
30,boundary_wall,1164
31,boundary_wall,24
32,boundary_wall,13660
33,boundary_wall,45782
34,boundary_wall,685
35,boundary_wall,278
1,girls_toilet,26934
2,girls_toilet,17949
3,girls_toilet,28482
4,girls_toilet,200
5,girls_toilet,22866
6,girls_toilet,21390
7,girls_toilet,4735
8,girls_toilet,107555
9,girls_toilet,244174
10,girls_toilet,71956
11,girls_toilet,1193
12,girls_toilet,3867
13,girls_toilet,2795
14,girls_toilet,4799
15,girls_toilet,3048
16,girls_toilet,4826
17,girls_toilet,11349
18,girls_toilet,55372
19,girls_toilet,92940
20,girls_toilet,45665
21,girls_toilet,66780
22,girls_toilet,49331
23,girls_toilet,134128
24,girls_toilet,42907
25,girls_toilet,117
26,girls_toilet,323
27,girls_toilet,96490
28,girls_toilet,59873
29,girls_toilet,61109
30,girls_toilet,1451
31,girls_toilet,41
32,girls_toilet,16217
33,girls_toilet,56787
34,girls_toilet,693
35,girls_toilet,410
1,boys_toilet,25887
2,boys_toilet,17898
3,boys_toilet,28216
4,boys_toilet,198
5,boys_toilet,22726
6,boys_toilet,20788
7,boys_toilet,4821
8,boys_toilet,105504
9,boys_toilet,241384
10,boys_toilet,71000
11,boys_toilet,1272
12,boys_toilet,3750
13,boys_toilet,2760
14,boys_toilet,4765
15,boys_toilet,2995
16,boys_toilet,4806
17,boys_toilet,11581
18,boys_toilet,53929
19,boys_toilet,90797
20,boys_toilet,45166
21,boys_toilet,63678
22,boys_toilet,48898
23,boys_toilet,132454
24,boys_toilet,42603
25,boys_toilet,117
26,boys_toilet,322
27,boys_toilet,95551
28,boys_toilet,59222
29,boys_toilet,60570
30,boys_toilet,1455
31,boys_toilet,41
32,boys_toilet,15939
33,boys_toilet,56205
34,boys_toilet,686
35,boys_toilet,409
1,drinking_water,26362
2,drinking_water,17999
3,drinking_water,28771
4,drinking_water,201
5,drinking_water,22836
6,drinking_water,22252
7,drinking_water,5751
8,drinking_water,104512
9,drinking_water,242777
10,drinking_water,75544
11,drinking_water,1260
12,drinking_water,3264
13,drinking_water,2294
14,drinking_water,4848
15,drinking_water,2848
16,drinking_water,4352
17,drinking_water,8314
18,drinking_water,56568
19,drinking_water,94207
20,drinking_water,44360
21,drinking_water,68618
22,drinking_water,50291
23,drinking_water,137328
24,drinking_water,44029
25,drinking_water,120
26,drinking_water,323
27,drinking_water,97935
28,drinking_water,57562
29,drinking_water,61724
30,drinking_water,1462
31,drinking_water,41
32,drinking_water,16404
33,drinking_water,57514
34,drinking_water,719
35,drinking_water,410
1,electricity,8078
2,electricity,16401
3,electricity,28757
4,electricity,201
5,electricity,16514
6,electricity,21726
7,electricity,5744
8,electricity,59662
9,electricity,99668
10,electricity,27963
11,electricity,1026
12,electricity,1388
13,electricity,1337
14,electricity,1562
15,electricity,1863
16,electricity,1366
17,electricity,2705
18,electricity,12850
19,electricity,69347
20,electricity,7173
21,electricity,20964
22,electricity,32833
23,electricity,35140
24,electricity,43914
25,electricity,120
26,electricity,322
27,electricity,84392
28,electricity,55922
29,electricity,59781
30,electricity,1458
31,electricity,41
32,electricity,15805
33,electricity,56773
34,electricity,719
35,electricity,359
1,computers,4916
2,computers,4680
3,computers,15136
4,computers,190
5,computers,7910
6,computers,10450
7,computers,4825
8,computers,32284
9,computers,32031
10,computers,6085
11,computers,772
12,computers,963
13,computers,1112
14,computers,1269
15,computers,910
16,computers,758
17,computers,1284
18,computers,5731
19,computers,12124
20,computers,4654
21,computers,9902
22,computers,5552
23,computers,20806
24,computers,32523
25,computers,69
26,computers,127
27,computers,55893
28,computers,17785
29,computers,21141
30,computers,609
31,computers,41
32,computers,15520
33,computers,33138
34,computers,710
35,computers,232
1,with_ramp,3746
2,with_ramp,10157
3,with_ramp,4791
4,with_ramp,94
5,with_ramp,4388
6,with_ramp,6947
7,with_ramp,4218
8,with_ramp,31287
9,with_ramp,55872
10,with_ramp,18071
11,with_ramp,116
12,with_ramp,645
13,with_ramp,593
14,with_ramp,1702
15,with_ramp,878
16,with_ramp,760
17,with_ramp,2835
18,with_ramp,25504
19,with_ramp,32461
20,with_ramp,9818
21,with_ramp,23958
22,with_ramp,17550
23,with_ramp,44751
24,with_ramp,22403
25,with_ramp,44
26,with_ramp,214
27,with_ramp,58911
28,with_ramp,13498
29,with_ramp,15024
30,with_ramp,349
31,with_ramp,15
32,with_ramp,5813
33,with_ramp,22204
34,with_ramp,338
35,with_ramp,87
1,no_ramp,5956
2,no_ramp,11421
3,no_ramp,5490
4,no_ramp,106
5,no_ramp,5190
6,no_ramp,7704
7,no_ramp,4218
8,no_ramp,49417
9,no_ramp,64610
10,no_ramp,20841
11,no_ramp,232
12,no_ramp,778
13,no_ramp,719
14,no_ramp,1853
15,no_ramp,1202
16,no_ramp,957
17,no_ramp,3632
18,no_ramp,27968
19,no_ramp,35316
20,no_ramp,13270
21,no_ramp,27896
22,no_ramp,22518
23,no_ramp,54955
24,no_ramp,24194
25,no_ramp,47
26,no_ramp,216
27,no_ramp,63317
28,no_ramp,20081
29,no_ramp,17958
30,no_ramp,496
31,no_ramp,20
32,no_ramp,6525
33,no_ramp,30520
34,no_ramp,421
35,no_ramp,168
1,established_2001,13213
2,established_2001,3638
3,established_2001,5801
4,established_2001,37
5,established_2001,5912
6,established_2001,3910
7,established_2001,1379
8,established_2001,40692
9,established_2001,103836
10,established_2001,26359
11,established_2001,332
12,established_2001,2058
13,established_2001,618
14,established_2001,1237
15,established_2001,978
16,established_2001,1547
17,established_2001,4962
18,established_2001,8501
19,established_2001,23729
20,established_2001,22843
21,established_2001,14512
22,established_2001,18397
23,established_2001,40550
24,established_2001,9220
25,established_2001,28
26,established_2001,120
27,established_2001,19786
28,established_2001,15095
29,established_2001,13721
30,established_2001,163
31,established_2001,10
32,established_2001,2174
33,established_2001,8880
34,established_2001,137
35,established_2001,84
1,midday_meal,23201
2,midday_meal,15331
3,midday_meal,19901
4,midday_meal,116
5,midday_meal,17737
6,midday_meal,14642
7,midday_meal,3017
8,midday_meal,68943
9,midday_meal,164371
10,midday_meal,69140
11,midday_meal,855
12,midday_meal,3259
13,midday_meal,1888
14,midday_meal,3535
15,midday_meal,2343
16,midday_meal,4331
17,midday_meal,11059
18,midday_meal,53184
19,midday_meal,81548
20,midday_meal,40815
21,midday_meal,62536
22,midday_meal,44304
23,midday_meal,112875
24,midday_meal,33148
25,midday_meal,96
26,midday_meal,283
27,midday_meal,83058
28,midday_meal,45561
29,midday_meal,48067
30,midday_meal,1295
31,midday_meal,39
32,midday_meal,11320
33,midday_meal,45254
34,midday_meal,438
35,midday_meal,333
1,kitchen_shed,15074
2,kitchen_shed,14268
3,kitchen_shed,18042
4,kitchen_shed,7
5,kitchen_shed,15644
6,kitchen_shed,10092
7,kitchen_shed,0
8,kitchen_shed,52064
9,kitchen_shed,128771
10,kitchen_shed,41196
11,kitchen_shed,811
12,kitchen_shed,2061
13,kitchen_shed,1633
14,kitchen_shed,1516
15,kitchen_shed,2277
16,kitchen_shed,3945
17,kitchen_shed,9627
18,kitchen_shed,35980
19,kitchen_shed,67402
20,kitchen_shed,27597
21,kitchen_shed,43289
22,kitchen_shed,35208
23,kitchen_shed,65235
24,kitchen_shed,27027
25,kitchen_shed,82
26,kitchen_shed,52
27,kitchen_shed,65770
28,kitchen_shed,20650
29,kitchen_shed,37758
30,kitchen_shed,6
31,kitchen_shed,37
32,kitchen_shed,10528
33,kitchen_shed,42284
34,kitchen_shed,33
35,kitchen_shed,97
1,midday_kitchen,21674
2,midday_kitchen,15117
3,midday_kitchen,18565
4,midday_kitchen,7
5,midday_kitchen,17700
6,midday_kitchen,12701
7,midday_kitchen,0
8,midday_kitchen,64116
9,midday_kitchen,156437
10,midday_kitchen,65928
11,midday_kitchen,842
12,midday_kitchen,3150
13,midday_kitchen,1812
14,midday_kitchen,3202
15,midday_kitchen,2323
16,midday_kitchen,4273
17,midday_kitchen,10802
18,midday_kitchen,51698
19,midday_kitchen,78100
20,midday_kitchen,40248
21,midday_kitchen,59322
22,midday_kitchen,41546
23,midday_kitchen,84749
24,midday_kitchen,28122
25,midday_kitchen,96
26,midday_kitchen,283
27,midday_kitchen,74542
28,midday_kitchen,35387
29,midday_kitchen,39788
30,midday_kitchen,7
31,midday_kitchen,37
32,midday_kitchen,11281
33,midday_kitchen,43895
34,midday_kitchen,34
35,midday_kitchen,138
1,less_than_50_students,17560
2,less_than_50_students,12830
3,less_than_50_students,8598
4,less_than_50_students,1
5,less_than_50_students,15035
6,less_than_50_students,4409
7,less_than_50_students,85
8,less_than_50_students,35673
9,less_than_50_students,39438
10,less_than_50_students,2993
11,less_than_50_students,721
12,less_than_50_students,2169
13,less_than_50_students,942
14,less_than_50_students,2678
15,less_than_50_students,1658
16,less_than_50_students,1963
17,less_than_50_students,8366
18,less_than_50_students,30392
19,less_than_50_students,31271
20,less_than_50_students,14659
21,less_than_50_students,29565
22,less_than_50_students,20886
23,less_than_50_students,59699
24,less_than_50_students,9047
25,less_than_50_students,24
26,less_than_50_students,109
27,less_than_50_students,39413
28,less_than_50_students,29423
29,less_than_50_students,25595
30,less_than_50_students,763
31,less_than_50_students,4
32,less_than_50_students,4163
33,less_than_50_students,18004
34,less_than_50_students,154
35,less_than_50_students,188
1,school_mgmt_committee,23078
2,school_mgmt_committee,15348
3,school_mgmt_committee,20125
4,school_mgmt_committee,120
5,school_mgmt_committee,17796
6,school_mgmt_committee,14646
7,school_mgmt_committee,2977
8,school_mgmt_committee,67277
9,school_mgmt_committee,164751
10,school_mgmt_committee,69236
11,school_mgmt_committee,863
12,school_mgmt_committee,3277
13,school_mgmt_committee,2044
14,school_mgmt_committee,3876
15,school_mgmt_committee,2344
16,school_mgmt_committee,4365
17,school_mgmt_committee,11170
18,school_mgmt_committee,53565
19,school_mgmt_committee,45395
20,school_mgmt_committee,41121
21,school_mgmt_committee,62105
22,school_mgmt_committee,44439
23,school_mgmt_committee,114500
24,school_mgmt_committee,34218
25,school_mgmt_committee,95
26,school_mgmt_committee,278
27,school_mgmt_committee,83144
28,school_mgmt_committee,45399
29,school_mgmt_committee,44761
30,school_mgmt_committee,1293
31,school_mgmt_committee,41
32,school_mgmt_committee,9703
33,school_mgmt_committee,42589
34,school_mgmt_committee,443
35,school_mgmt_committee,338
1,preprimary,16778
2,preprimary,2176
3,preprimary,6946
4,preprimary,184
5,preprimary,3042
6,preprimary,8446
7,preprimary,2550
8,preprimary,19747
9,preprimary,11812
10,preprimary,6662
11,preprimary,1028
12,preprimary,1000
13,preprimary,2446
14,preprimary,1297
15,preprimary,917
16,preprimary,314
17,preprimary,7964
18,preprimary,39741
19,preprimary,74046
20,preprimary,3964
21,preprimary,6062
22,preprimary,4656
23,preprimary,18593
24,preprimary,4070
25,preprimary,32
26,preprimary,40
27,preprimary,12075
28,preprimary,39
29,preprimary,11906
30,preprimary,414
31,preprimary,1
32,preprimary,9942
33,preprimary,11049
34,preprimary,580
35,preprimary,361
1,TLM_grant,3245
2,TLM_grant,136
3,TLM_grant,1867
4,TLM_grant,0
5,TLM_grant,363
6,TLM_grant,1709
7,TLM_grant,34
8,TLM_grant,1277
9,TLM_grant,16144
10,TLM_grant,2777
11,TLM_grant,27
12,TLM_grant,36
13,TLM_grant,13
14,TLM_grant,48
15,TLM_grant,13
16,TLM_grant,296
17,TLM_grant,269
18,TLM_grant,473
19,TLM_grant,2908
20,TLM_grant,2111
21,TLM_grant,738
22,TLM_grant,547
23,TLM_grant,1776
24,TLM_grant,93
25,TLM_grant,0
26,TLM_grant,0
27,TLM_grant,938
28,TLM_grant,211
29,TLM_grant,987
30,TLM_grant,10
31,TLM_grant,0
32,TLM_grant,455
33,TLM_grant,3454
34,TLM_grant,7
35,TLM_grant,1
1,school_development_grant,8512
2,school_development_grant,14530
3,school_development_grant,19166
4,school_development_grant,95
5,school_development_grant,16071
6,school_development_grant,13720
7,school_development_grant,2703
8,school_development_grant,48869
9,school_development_grant,136426
10,school_development_grant,59405
11,school_development_grant,705
12,school_development_grant,2626
13,school_development_grant,311
14,school_development_grant,2457
15,school_development_grant,2009
16,school_development_grant,4121
17,school_development_grant,8642
18,school_development_grant,39209
19,school_development_grant,73268
20,school_development_grant,37646
21,school_development_grant,50190
22,school_development_grant,41411
23,school_development_grant,84973
24,school_development_grant,32667
25,school_development_grant,90
26,school_development_grant,281
27,school_development_grant,72529
28,school_development_grant,37460
29,school_development_grant,42596
30,school_development_grant,1207
31,school_development_grant,37
32,school_development_grant,9993
33,school_development_grant,44703
34,school_development_grant,380
35,school_development_grant,304
